Age,Gender,Annual_Income,Browsing_Time,Items_in_Cart,Purchase
31,Female,111659,13.542438471573828,12,1
34,Male,53062,10.042667859472527,4,1
53,Female,95713,15.67811402236708,5,1
67,Female,107263,13.745838970354393,1,0
57,Female,115756,4.064275843590574,16,1
21,Male,80461,19.58396312601598,3,1
19,Female,95418,7.265107292778389,13,1
23,Male,86672,18.968050692037057,9,0
59,Male,148232,19.855831679546448,2,0
21,Male,54832,5.408720740730795,2,1
46,Male,147335,2.7791391862093766,14,0
35,Male,51966,23.642085995984754,5,0
43,Male,92545,14.334212289310285,16,0
61,Female,32987,2.686750069658798,11,1
51,Male,57311,29.851123197923247,19,1
27,Female,51575,2.6756362688946327,10,0
53,Female,83852,21.156021636898043,3,0
31,Male,147650,29.526688832638996,5,0
48,Female,21007,7.936223022261843,0,1
65,Female,90981,5.125231691928689,19,1
32,Female,96242,4.520163243250438,15,0
25,Female,67517,9.794979279460271,14,0
31,Male,130022,3.930328519308754,16,0
40,Female,49257,21.072678909129824,7,0
57,Male,107272,2.806462145771818,11,1
38,Female,62207,15.773241716343902,9,0
33,Female,33281,29.904208761736328,14,1
62,Male,81246,24.605137815674546,8,0
35,Female,21435,18.841363708699316,1,0
64,Female,118875,9.881355002811738,4,0
41,Female,120686,19.092979252457514,5,0
43,Male,111357,16.2842024534379,6,0
42,Female,46660,13.356418132820773,0,1
62,Male,25084,4.790600925465785,6,0
58,Female,102197,26.711522241973537,19,0
46,Male,33507,14.043754815818353,11,0
32,Male,92595,6.6440528428021866,15,1
62,Female,103807,11.6650211754414,15,1
18,Female,65539,13.009762823338884,10,1
42,Male,135953,24.998598971439353,3,1
24,Male,27491,22.27481703628066,12,0
26,Female,147706,23.309841915598856,6,0
41,Male,132831,1.3199066684307692,3,0
18,Female,70192,13.068465947213085,14,1
61,Female,100395,14.958980397424385,18,0
25,Female,143797,1.556576027868644,8,0
41,Female,83888,8.534583053605992,10,1
28,Male,93609,23.048404870541916,7,1
68,Female,29077,4.9761814661409725,0,1
34,Male,137440,16.523993812125156,7,0
25,Female,142901,7.240854288499888,12,0
52,Male,40953,1.351502464672905,3,1
52,Female,96919,7.994842270386703,7,0
50,Male,134682,29.30033889239156,2,1
22,Male,141041,24.244576244606698,8,1
59,Female,87889,28.82772268530997,1,0
56,Female,43821,15.147767273864511,1,1
58,Female,57567,4.182349761647602,12,1
45,Female,135374,16.890825180237094,14,1
24,Male,44860,14.176942702238865,11,0
26,Female,41195,25.48635539944886,3,1
25,Male,97475,3.844394842743093,7,1
29,Male,110874,15.158992973631568,8,1
51,Female,107266,5.3514112761255435,4,1
50,Male,41427,10.415601879811739,19,1
65,Male,120732,22.38335524424619,17,1
40,Male,47083,14.804525751694229,10,1
41,Male,107046,11.90076026922731,14,0
54,Female,77372,12.439812078531023,8,0
52,Female,143786,14.323956283773612,16,1
61,Female,64064,23.76547977127465,11,0
57,Female,27813,26.870455979266797,6,0
39,Male,51598,28.70470590861392,9,1
44,Male,132718,23.820198201403556,9,0
52,Female,146879,10.14679997669237,12,1
18,Female,113106,20.95590647650972,18,1
52,Female,47082,13.690490597606367,10,1
54,Male,49241,8.385448039335484,12,1
64,Female,116214,25.385275803351757,7,1
31,Female,64569,2.114364119907425,7,0
20,Female,31745,27.151097771927283,3,1
18,Male,46029,14.38284647411729,14,0
22,Male,33025,19.478842827440133,10,1
43,Male,121660,20.1212637439677,10,1
31,Male,143395,26.958414480489555,0,1
56,Male,34288,19.463420782849013,16,0
44,Male,109186,18.80407395804179,14,1
26,Male,26540,2.932909176260009,19,1
32,Male,117768,16.03383263641092,5,1
32,Female,101958,5.354901023694208,14,1
43,Female,88878,22.385579292923083,8,0
59,Male,61846,15.85443570356756,13,1
30,Male,121148,20.726605597042244,17,0
68,Female,95932,2.208514117469144,16,1
49,Male,37482,3.4589684653282933,17,0
56,Male,43411,21.773378253817786,4,0
66,Male,70975,3.090445743961528,19,1
69,Female,80545,3.0664451051924995,19,1
49,Female,132302,1.351145781811736,8,0
21,Female,98797,28.738540550684924,10,1
47,Female,72307,22.387742424311202,0,1
54,Female,23093,11.24429084655986,17,1
40,Male,97258,9.599531857342,5,0
56,Female,42042,11.141393662629637,1,1
62,Male,72930,23.464952404254273,14,1
32,Male,137584,20.179747721042016,13,1
60,Female,64413,6.37067146815657,4,0
46,Female,133387,6.049170724688446,5,1
53,Male,113623,3.853473841688522,5,0
30,Male,117883,20.148778871338806,17,1
49,Male,53756,23.16680720443034,13,0
24,Female,73268,8.686346421425117,9,1
68,Female,59214,1.6074038698964714,13,1
39,Female,101871,3.382978356816393,12,0
45,Female,147844,29.067941010505884,2,0
19,Female,48602,9.567898546845187,5,0
59,Male,73331,23.307471287305876,7,1
62,Female,68901,19.11524349677365,11,1
23,Male,119986,12.076249549933982,12,1
45,Male,83416,6.964930603671098,10,1
45,Male,52196,4.520206126622787,11,0
61,Female,148386,18.835376073127133,0,1
61,Female,25626,23.464379638495853,16,1
37,Female,27424,19.67322335269279,15,1
47,Male,32857,16.37876186422559,10,1
28,Male,130459,2.2165854795174518,12,1
45,Male,135621,29.08617455023713,17,1
42,Male,39982,24.162711557982664,10,1
56,Male,96961,9.491839064327978,11,0
50,Male,21980,29.41913955140667,5,1
18,Female,68290,18.45456609945334,8,1
44,Female,46431,17.89025708801015,15,1
69,Female,104976,22.69412220345643,3,1
30,Female,127288,24.54132385461399,2,0
58,Male,102711,20.037879612613576,15,0
20,Male,134187,4.714776644619801,11,0
56,Female,46385,10.809757673840453,10,0
23,Male,58158,27.914425569455442,4,0
25,Female,43019,7.5138527434717055,17,0
44,Female,38639,11.792843691287887,18,1
26,Female,105530,13.530229605381685,5,0
54,Male,119911,13.742744701139113,17,0
50,Female,41563,18.77524789234124,5,1
68,Female,59341,28.34919929459652,3,0
59,Female,135672,7.980088643142643,11,1
61,Male,25776,4.523539912726624,18,1
41,Male,56444,6.726644205938182,1,0
32,Female,88916,26.720822106068816,16,1
49,Male,28711,19.728513567000974,10,0
49,Male,94318,9.291296887935644,10,0
41,Male,102970,24.6624612300899,15,1
58,Male,132301,25.979729894539645,1,1
69,Male,105553,25.548915822018063,1,0
66,Male,50707,27.64886947554708,7,1
66,Male,59110,8.314989585027487,12,1
69,Male,149410,22.896215933642072,9,0
29,Male,81788,14.35564542095006,7,0
56,Male,102879,25.417958033811786,3,1
19,Female,58827,22.126229637686784,14,0
20,Female,127188,23.516975948492014,0,0
66,Male,25655,20.028693292751072,10,0
54,Female,64859,6.145434314621499,6,0
66,Female,73625,16.80578064801121,16,0
34,Male,72098,29.555422446210738,19,0
66,Male,35251,28.18425392841645,17,0
19,Male,142413,2.2520383381133384,11,1
19,Female,20526,5.779629656153677,8,0
45,Female,88760,4.8201344301822955,4,1
40,Male,67837,22.053417389573568,9,1
54,Male,145133,24.715774565851408,3,1
49,Male,149478,7.191829623009485,4,0
50,Female,31536,15.669728095603041,9,0
18,Female,48541,25.3803878123248,10,1
36,Female,99083,22.25124479822127,9,0
19,Female,71027,16.7248789592636,7,1
61,Male,54531,18.120083023304414,1,0
43,Male,28712,15.742455860572118,7,0
49,Male,124101,9.628905088245796,15,1
23,Male,85455,17.385637792911467,4,1
49,Female,94744,20.977673759452628,2,1
21,Female,141787,26.326364559963423,11,0
28,Male,149749,19.452449265398194,12,1
34,Male,25109,23.07252457425158,12,0
55,Female,141332,5.642077413682617,9,0
41,Male,69268,14.385166758173908,3,0
22,Female,120737,1.2706169749857055,8,1
69,Male,74615,8.153687071127067,1,1
51,Male,102503,22.06738973827714,18,1
23,Male,143274,29.76248858913154,0,0
39,Male,49759,3.8761648880292614,6,0
28,Male,105708,12.64333515997736,16,1
65,Male,80112,24.202058092275625,2,0
33,Male,122471,6.917033404238066,19,0
50,Female,146740,17.0974635297663,19,1
26,Female,143153,22.25906758486057,2,1
23,Female,46589,18.86357805754519,2,1
33,Female,50015,6.452717303847068,16,0
46,Female,49009,11.306152491886444,6,0
20,Male,103309,23.72996175007652,13,0
37,Male,146446,17.072568909828483,16,0
53,Female,82046,1.1516587927444695,17,0
36,Male,126661,23.068732040814723,12,1
43,Female,46143,2.024029293266933,19,0
20,Female,26154,22.626279699205732,19,0
36,Male,41804,6.871936244791885,17,0
37,Male,61688,28.784130923462026,3,1
49,Male,84288,11.67028178776045,0,1
24,Female,71195,10.481016873804293,17,1
69,Male,40581,5.317753459640896,0,0
58,Female,72648,9.862522249216232,12,1
50,Female,50087,26.422872093017816,19,1
57,Female,69930,29.893695791190172,19,1
56,Male,52981,11.680976384698601,9,0
35,Male,89298,14.009708297681735,10,1
57,Female,66167,21.940057207879374,8,0
18,Male,95304,26.699677633487163,8,0
28,Male,63408,18.19828569141674,4,1
45,Male,59499,12.354245247157051,0,0
42,Female,145816,12.966033384610089,16,1
67,Female,72269,21.1729262484074,1,0
40,Male,58559,1.0933296445240819,12,1
48,Female,134126,18.96809078633538,8,1
47,Male,94319,11.309297302799365,3,1
59,Male,131925,24.031722607035444,4,0
52,Male,115317,3.6967285548708326,10,1
24,Male,116347,18.057865741503324,18,0
33,Female,68787,14.948213806697588,2,1
43,Female,55488,19.627440251251596,11,0
65,Female,94441,2.880754240006082,18,0
69,Male,94663,17.819529835415807,18,1
66,Male,42431,17.283053050826187,12,1
19,Male,81681,17.259142738068956,6,1
18,Female,83483,18.50114233129719,14,1
65,Male,142720,20.617570179564506,6,1
29,Female,69153,24.344680990742322,7,0
22,Female,26368,8.824800883718215,4,1
54,Female,47424,24.9264328952218,13,1
49,Female,132360,15.449414785640155,3,0
26,Female,65004,3.234690094895604,9,1
58,Female,103869,2.6979769480753966,19,1
52,Male,108652,10.692911242185763,14,0
36,Male,132755,23.76201233623256,17,1
65,Female,76985,21.522747107486556,19,1
33,Female,70069,23.869833975499787,12,1
20,Male,72326,16.00080263680667,7,0
37,Female,128737,13.765770940709226,8,1
41,Female,101061,5.276123274482234,15,0
50,Male,43398,10.517589854670035,18,1
41,Female,118393,13.586561619042383,15,0
69,Female,70861,3.5694124607088997,6,1
28,Female,95897,7.397746628625127,13,0
66,Male,101905,18.348533527848424,13,0
25,Male,147118,22.334230312936505,3,0
53,Male,88577,29.952077830395538,14,0
55,Female,85641,28.06028660896317,2,0
57,Female,29078,19.634390786520555,4,0
37,Male,45003,13.216193545528087,0,1
52,Female,82768,19.44914357653875,2,1
65,Female,71047,23.783896924326726,14,0
42,Female,91626,4.4317495367782325,7,0
52,Female,77660,12.88724180119236,3,0
42,Female,124386,25.3542662834329,1,0
46,Male,69786,12.131155606058277,9,1
35,Female,21925,17.58429586558841,3,0
63,Male,103976,18.04531146500375,2,1
35,Female,125221,6.349811340875541,1,1
19,Male,137832,11.504827807916364,16,0
52,Female,145150,10.700827373516033,19,0
33,Male,46015,1.759704547429879,12,1
58,Female,53320,1.701561152849302,4,1
53,Male,84881,25.11921426659743,8,0
50,Female,110827,8.91905348921156,5,0
21,Male,140071,16.024284220925647,4,0
50,Female,122215,9.663041634074418,9,1
31,Male,46289,28.279698108344874,7,1
38,Male,148859,8.519606007107438,6,0
65,Female,23389,13.460047569429117,6,1
37,Female,45683,26.309177264053453,5,1
25,Male,33629,25.41607343696245,19,0
24,Female,81550,6.396941117542042,2,0
20,Male,44826,24.276655984075603,18,1
34,Male,120734,14.287419715398887,14,1
50,Male,46630,15.006097290475301,3,0
65,Female,118762,4.870919200062369,11,0
29,Male,66163,3.337443898956615,5,0
68,Male,118511,22.11023990223919,18,0
39,Female,86435,15.397373418303692,3,0
39,Female,31653,13.668670375840207,14,1
63,Female,47961,22.155738630919505,8,1
47,Female,101941,23.199874070742183,4,1
55,Male,94137,5.608336862411253,12,1
55,Male,53662,18.696529334851597,17,0
62,Male,118818,4.92526838605288,4,0
68,Male,76446,22.789877494842326,15,0
25,Female,41288,20.051699531747047,18,1
44,Male,142555,28.74182401142028,13,1
44,Male,115081,2.9997824743362145,15,1
51,Female,56877,2.654586913386375,14,0
38,Male,131562,9.183425166102804,3,1
47,Male,35313,8.589464828341274,6,0
50,Male,100885,8.162385173087994,15,0
45,Male,92715,27.281382835110065,7,0
64,Male,30326,8.236839795635678,16,0
50,Male,130091,8.8865420577303,15,0
22,Female,145836,23.022549610120947,9,0
65,Female,21560,14.04245543106566,9,1
36,Male,99148,23.524606151700254,1,0
21,Male,103186,2.895618569367172,8,0
52,Female,46745,15.139564616528144,16,1
66,Male,51890,1.9747944053151962,10,0
34,Male,40022,2.816942900205281,9,1
61,Male,143629,27.28668614698792,16,1
45,Female,72579,5.03811576241026,3,1
47,Male,90316,16.440199785981296,15,0
46,Female,103847,12.92177247542049,19,0
63,Male,48380,11.072956461506438,14,1
23,Female,130198,27.095167024930902,4,0
52,Female,22356,1.6328785064891955,5,0
58,Male,90326,20.249900899092083,16,1
54,Female,112447,28.938438592192963,0,1
41,Male,134994,17.244877320393417,18,0
46,Female,109899,28.167851398959662,3,1
66,Male,40049,2.515478499294689,16,1
63,Male,95717,13.145006253150681,8,1
48,Female,125361,8.544575937899484,1,0
52,Male,36082,22.193807984441165,7,0
50,Male,20661,29.457615624420153,14,0
69,Female,57412,8.439371810883188,6,1
38,Male,134015,19.97106344274816,5,0
49,Male,143191,6.744831350032464,0,1
40,Female,22920,17.39457738257669,14,0
50,Female,111194,14.45404211396175,6,0
20,Male,134306,29.188154559314576,16,1
35,Male,80315,18.64729090819753,1,0
42,Female,99561,11.135684790517745,8,1
59,Female,28946,4.3087777617500675,8,0
48,Male,114242,5.3861580333131025,12,0
20,Female,65500,7.5341909685858175,5,1
57,Male,124540,8.278033178868641,5,1
63,Male,36309,25.667865677392996,19,1
41,Male,75230,17.275460860193224,19,0
67,Male,131822,16.17833642985663,2,0
49,Male,118656,4.328297284207307,16,0
64,Female,143782,25.944051107133614,16,1
39,Female,50027,21.961614793046028,11,1
40,Female,146768,2.962382495100046,15,1
19,Female,92541,21.527217819663292,14,0
44,Male,132340,16.762608302936734,12,0
59,Male,134846,3.3700350266565695,0,1
19,Male,79321,14.290718604331037,16,0
43,Male,20956,15.056192326771363,2,1
34,Female,120375,5.807461664734997,14,0
57,Male,94131,28.425246263008187,3,0
50,Male,67908,25.649285772939194,3,1
26,Female,98339,20.401647782544142,17,0
60,Female,145659,14.40657126901761,16,0
65,Female,45963,12.941200705950747,18,1
56,Female,121757,19.878230547377672,10,1
46,Male,59443,16.817524212800258,19,0
59,Male,119259,2.805920070574683,2,1
43,Female,59063,15.862576814339619,7,0
52,Male,134225,24.385704899752344,13,1
67,Male,136400,14.317956450311783,0,0
42,Male,100818,2.506740749073784,13,0
41,Female,24703,23.80206778213696,1,1
30,Male,85128,6.839549681943257,3,0
24,Female,92099,8.500004211753124,18,0
53,Male,45849,5.776484249536581,5,1
62,Male,51860,10.576236881273429,0,1
37,Male,51585,22.945793664970417,16,0
18,Female,42015,16.062189925614184,7,1
25,Male,97539,6.941556950370664,18,1
63,Female,63585,26.457072266409185,0,0
33,Female,46958,26.507873793594346,4,0
31,Female,46017,26.2467743263342,15,1
29,Male,96707,7.925090130064639,5,1
68,Male,144677,14.085940981248655,7,1
40,Male,65350,29.564700028085376,12,0
32,Male,32201,23.38836181298972,15,0
45,Female,49426,1.7878552155412346,2,0
51,Female,37778,2.8909331465542696,18,0
19,Female,65241,14.45400992755765,11,0
49,Male,62229,27.367385969985243,15,0
40,Female,106652,16.622352140628713,10,0
39,Male,148267,15.436562732994416,9,1
68,Female,138402,4.058737298742287,19,1
42,Male,68364,20.046623037004526,3,0
39,Male,118833,24.84099165740654,11,0
39,Female,146503,12.032180217719308,1,0
66,Female,149044,23.492743676834497,18,1
69,Female,104878,28.969822963123537,4,0
59,Female,77056,6.909227314702983,7,1
23,Male,47490,16.176559304647498,6,1
32,Female,147769,9.327000784452691,13,1
60,Female,39975,23.99277815198134,2,1
54,Female,46723,17.750207610553566,17,1
50,Male,43279,19.402890108958808,15,0
25,Male,98301,24.13951062886093,18,0
61,Female,132214,12.483143707211191,18,1
61,Male,31561,27.537611983804254,17,0
22,Female,127435,16.457837150138058,19,1
56,Male,86061,5.580689862225093,15,1
21,Male,108397,21.18107442689527,7,0
23,Male,69153,24.004579162709376,0,0
62,Male,53142,10.186088634958274,16,0
49,Female,46916,25.858198452963837,11,0
69,Female,84324,27.278154388207227,10,0
47,Female,64965,9.03023013395646,4,1
64,Male,145932,29.52212270874144,11,0
52,Female,24648,5.080634313413994,16,0
57,Female,55133,6.858454383672209,5,0
69,Female,70677,6.342520337902758,0,1
33,Male,116059,26.925701590228243,4,0
30,Male,114588,19.974484017423894,13,1
67,Male,119950,5.411024213445914,4,0
59,Female,118317,13.76937913268212,0,0
47,Female,90135,18.84364272702426,17,1
36,Female,55046,3.4204584646921155,15,0
34,Male,67064,26.590074683812823,8,0
36,Male,121459,24.30450252780452,18,1
45,Female,126625,15.65099643372251,4,0
43,Male,89350,29.04667184251594,1,1
54,Male,65893,13.115068398977892,14,1
43,Male,121520,29.539199252058438,6,1
40,Male,145818,20.369679965305185,3,1
26,Female,81272,19.4054669243643,0,1
29,Male,112152,5.812691963577765,12,0
18,Male,142907,26.575904990834676,19,0
18,Male,87649,13.39720094969784,6,0
64,Male,84674,5.704768767691902,14,1
51,Female,144132,1.365618079297012,13,1
49,Female,139044,17.232914825513095,18,1
65,Male,128542,16.294589041557614,19,1
42,Male,33760,21.861255048705598,17,0
57,Male,41927,26.817483537516264,9,0
62,Male,106475,3.302790954647856,8,1
18,Male,81367,22.21339821987051,7,1
33,Male,117955,6.434946378829884,9,0
56,Female,32588,25.887134541557757,16,1
22,Male,141750,24.752841901988027,1,1
39,Female,121678,16.683018894580787,5,1
46,Female,124734,21.597041160076035,4,0
20,Male,138154,10.116153282328703,8,0
29,Female,72233,14.663869069051625,4,1
43,Female,64738,24.827470033603678,17,0
33,Female,53397,14.318690718023204,19,1
68,Female,102189,11.376149694437812,8,1
54,Female,96367,15.332160970258697,16,0
39,Female,144873,25.019228320679332,16,1
46,Male,91260,10.72103337375531,11,1
31,Female,140585,6.03908620093657,6,0
45,Female,96619,21.648406589592643,2,1
22,Female,131453,24.95336816853437,9,1
64,Male,39816,3.918486877182467,1,1
66,Female,62240,7.956349269922397,2,0
47,Male,26276,5.117187703068823,15,1
63,Female,133939,11.090300935882832,1,0
69,Male,124199,14.060178388256967,9,1
22,Male,99530,22.715963771935886,5,1
29,Female,43499,19.88327996156855,10,1
33,Female,108576,19.006928456874505,6,1
43,Male,128856,11.218873451679977,14,0
43,Female,102495,25.401979039458038,5,0
65,Male,141717,14.667327854546773,19,1
38,Male,91635,29.39404320243948,8,1
56,Male,127803,19.39012201057637,19,1
53,Male,105112,4.661677505370579,11,1
50,Male,55946,20.609149300187585,18,1
47,Female,75204,10.428016447519271,19,1
54,Male,71886,20.903488703896826,2,1
40,Male,91652,3.0195932967097665,14,1
27,Female,35563,6.071561678102822,1,0
22,Male,112324,25.816380508267805,1,0
53,Female,112464,7.588207153681932,2,0
51,Female,121872,25.27419263204526,5,1
69,Female,29847,9.099006565177902,14,1
48,Male,46155,19.643575391702523,9,1
27,Male,99671,21.130366631785098,8,0
36,Male,136891,15.866987841206535,0,1
49,Female,103310,9.854009624205208,15,0
18,Male,87278,7.1666869147617875,5,1
22,Female,38309,1.9624912823103604,8,0
62,Male,20619,9.81444563598099,3,0
21,Female,103194,19.941720925407207,1,0
33,Male,70108,28.210839735005997,3,1
41,Male,54707,26.26492998562851,0,0
33,Male,40337,23.215878519523773,18,1
19,Female,145261,23.86497295434566,9,1
66,Female,101537,20.28456220080386,14,1
45,Male,86504,8.548318869414087,18,1
49,Male,67614,27.308655890469065,15,1
44,Female,111428,20.45123704526919,3,0
37,Female,111155,17.25277829843276,1,1
41,Female,20281,4.218694607190951,12,1
29,Male,47420,13.964610770386336,0,1
67,Female,100896,14.350389864855863,16,1
52,Male,59030,26.072344676157428,12,1
50,Female,21058,16.852798385445865,3,0
50,Male,106213,12.03161592014188,6,0
68,Female,96260,29.32720952680912,16,1
60,Female,48404,4.210897206463155,8,0
54,Female,123482,13.253904421046395,3,0
29,Female,125284,2.2187155799707536,18,1
20,Female,49856,22.45721950224098,0,0
18,Male,29200,27.624220013775368,9,1
50,Female,84178,9.121082556964193,3,0
57,Female,53997,25.891908627174505,8,0
27,Female,45611,9.474328683395035,12,0
60,Male,139273,27.412334687673543,13,1
61,Female,61235,22.864895204306734,9,0
46,Male,137428,24.34229652840172,5,0
30,Female,55057,1.5221901124131805,15,1
29,Female,21239,28.92150035514675,5,1
48,Male,123674,22.073458770039373,16,0
63,Female,134474,9.837781766197866,9,1
19,Male,85661,25.05244528090656,17,0
68,Male,146945,9.164114754032969,17,0
67,Female,65272,26.309861347417712,2,1
52,Male,109393,4.264831321946174,19,1
40,Female,81212,21.406893346363077,14,1
34,Female,144088,16.6802558227024,14,0
43,Male,35398,3.7994996356677837,3,1
25,Male,140030,8.01492101950633,8,0
46,Male,76503,1.359717052042129,18,1
43,Male,26638,14.59427099847067,16,0
27,Female,26570,9.73669256204001,10,1
43,Female,88785,18.352367044635006,8,0
51,Male,29110,9.619896423549898,9,1
68,Female,125899,9.697654233702556,17,0
58,Female,99141,22.5526027632165,19,1
24,Female,32115,2.39614224337225,12,1
21,Female,59062,27.18395486056763,7,0
67,Male,42911,25.71565235734426,6,1
62,Male,124061,20.36633581356579,16,0
28,Female,52556,18.203425533114146,14,0
46,Male,98131,26.876772446049916,19,1
53,Male,148335,6.374575206332719,14,0
42,Male,21969,3.2901057035340298,0,1
38,Female,63753,7.945794927376605,13,1
53,Female,102811,24.042770082305516,4,0
27,Female,24470,2.0054377350680164,10,1
54,Male,141863,17.9013982174212,15,0
26,Female,30225,29.867687969547987,1,0
41,Female,127860,25.815186721288644,7,1
52,Male,143008,16.121924982264094,10,1
66,Female,127510,2.845586369312628,17,0
52,Female,128295,25.109831917185584,2,0
65,Male,43196,18.370376737139107,0,1
53,Male,125823,4.333056914727438,10,1
35,Male,33669,3.72186125987733,15,1
66,Female,57380,27.37917776366118,17,1
56,Female,144398,20.406807625204273,15,0
49,Female,130677,25.04931718018591,9,1
41,Male,135886,26.49038810818575,17,0
40,Male,146753,17.581398209401343,5,0
49,Female,68320,16.005944200896195,18,1
54,Female,67414,13.482394899308716,3,0
29,Male,123542,10.19145104594246,12,1
66,Male,35577,13.603282864902642,13,0
30,Male,145354,23.442510016174534,2,1
40,Male,108009,18.455779499438815,9,0
42,Female,146365,26.883175408690537,5,0
52,Male,75409,13.858020416996444,0,1
58,Female,48625,18.605597782843866,13,1
47,Female,101040,19.307919039667674,7,0
34,Female,44089,18.15921770688344,18,0
66,Male,56487,21.376379419479974,13,1
37,Male,85838,7.8855705828693825,9,0
65,Male,116999,15.858549548827929,16,1
42,Male,130448,4.022519281442083,8,0
39,Female,114795,12.150828501699564,5,1
30,Male,70138,15.142344990016667,10,0
36,Male,62823,19.914503526818702,6,1
66,Female,57208,28.5654005249999,16,1
53,Male,74061,18.418880929902322,0,0
29,Female,50659,22.564223569120234,4,1
58,Female,149824,15.68171572536088,8,0
36,Female,121376,19.389016909913607,17,1
29,Female,51890,3.0570342678794296,1,1
26,Female,99134,8.377355844413563,10,1
24,Female,67055,11.493739702949021,5,0
45,Female,132269,14.702307295188893,7,1
31,Female,39508,2.3238136195691284,3,0
48,Male,62287,5.0606988290462125,17,1
69,Male,98916,9.027614925947868,10,0
36,Male,46984,29.174448036130467,4,0
64,Male,130169,10.609063205988472,14,0
33,Female,28125,14.979190685250394,17,1
22,Male,56059,6.686833669413395,1,0
52,Female,89569,18.71262206119728,10,1
29,Male,123409,9.139813249963256,12,0
42,Male,37087,7.002784774714376,3,0
69,Male,126437,15.980606224933393,6,0
38,Female,135262,1.1596681756522038,10,0
53,Male,25704,1.2222569468275344,3,1
40,Female,80576,7.352995463953875,14,0
33,Female,93384,2.0649195125238133,0,0
56,Male,107128,4.13274686979005,2,1
62,Male,131279,10.826958830823797,13,0
59,Male,92460,24.27498470781457,5,0
56,Female,47208,17.589410657709724,17,0
31,Male,138516,15.867364052736075,0,0
48,Female,149612,9.511175873035528,5,1
22,Female,105150,28.020857863551676,5,1
52,Male,86024,12.513436195878558,15,0
40,Male,59882,3.5256902370773733,4,1
46,Female,45923,18.894928967416238,16,1
60,Female,146561,4.301313410821441,9,0
28,Female,134044,11.011471141249071,17,1
35,Male,121477,15.714946222816458,6,0
64,Female,49165,26.3524532158701,2,1
29,Male,87203,15.312850829863441,12,1
26,Female,111749,21.365504214918264,14,1
27,Female,24114,29.79168833097304,19,0
61,Male,84965,4.813184477041467,18,1
34,Female,56321,8.967214240066067,2,0
55,Male,93297,12.442706192331746,3,0
24,Male,116652,13.23301717762611,4,1
63,Female,119304,12.919611182700827,0,0
30,Male,133942,27.320719074140094,3,1
57,Male,45426,21.706946689538835,11,0
59,Female,37772,18.629251208630407,9,0
26,Male,123754,9.97180881802068,19,1
67,Male,23712,24.889921142417545,12,1
44,Male,21367,28.69675483306468,13,1
19,Female,126493,24.81475019395657,4,1
22,Male,127317,1.0453880505527142,3,0
46,Female,135142,19.455639735318805,13,0
54,Female,111736,2.482926061820921,9,0
55,Male,71924,8.470609389677934,16,1
